Date,District,Risk_Probability,Risk_Category,AI_Risk_Context
2020-01-02,Palakkad,0.0182818398431829,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-01-02

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.4 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Kollam,0.0020948666389351,LOW,"Flood risk assessment context:

District: Kollam
Date: 2020-01-02

Model-derived risk score:
0.002

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
1.3 mm

Rainfall accumulated over previous 30 days:
42.7 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
1.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Wayanad,0.0273466009897668,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2020-01-02

Model-derived risk score:
0.027

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
5.4 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Alappuzha,0.1413553074567347,MODERATE,"Flood risk assessment context:

District: Alappuzha
Date: 2020-01-02

Model-derived risk score:
0.141

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.4 mm

Rainfall accumulated over previous 3 days:
0.5 mm

Rainfall accumulated over previous 7 days:
1.6 mm

Rainfall accumulated over previous 30 days:
47.7 mm

Maximum daily rainfall within previous 3 days:
0.4 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Kannur,0.0403465852394244,LOW,"Flood risk assessment context:

District: Kannur
Date: 2020-01-02

Model-derived risk score:
0.040

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
1.4 mm

Rainfall accumulated over previous 7 days:
6.2 mm

Rainfall accumulated over previous 30 days:
18.3 mm

Maximum daily rainfall within previous 3 days:
1.2 mm

Maximum daily rainfall within previous 7 days:
2.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Pathanamthitta,0.0574528028430205,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2020-01-02

Model-derived risk score:
0.057

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.4 mm

Rainfall accumulated over previous 3 days:
1.2 mm

Rainfall accumulated over previous 7 days:
2.8 mm

Rainfall accumulated over previous 30 days:
80.4 mm

Maximum daily rainfall within previous 3 days:
0.8 mm

Maximum daily rainfall within previous 7 days:
1.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Kottayam,0.1413553074567347,MODERATE,"Flood risk assessment context:

District: Kottayam
Date: 2020-01-02

Model-derived risk score:
0.141

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.4 mm

Rainfall accumulated over previous 3 days:
0.5 mm

Rainfall accumulated over previous 7 days:
1.6 mm

Rainfall accumulated over previous 30 days:
47.7 mm

Maximum daily rainfall within previous 3 days:
0.4 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Kozhikode,0.0151179324092875,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2020-01-02

Model-derived risk score:
0.015

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
2.0 mm

Rainfall accumulated over previous 30 days:
5.7 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Thrissur,0.0,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2020-01-02

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
1.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Thiruvananthapuram,0.012889405424548,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-01-02

Model-derived risk score:
0.013

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.5 mm

Rainfall accumulated over previous 3 days:
0.7 mm

Rainfall accumulated over previous 7 days:
0.9 mm

Rainfall accumulated over previous 30 days:
61.9 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Idukki,0.0196763284747343,LOW,"Flood risk assessment context:

District: Idukki
Date: 2020-01-02

Model-derived risk score:
0.020

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
2.7 mm

Rainfall accumulated over previous 30 days:
47.0 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
1.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Malappuram,0.0916579957217837,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2020-01-02

Model-derived risk score:
0.092

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.6 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
1.3 mm

Rainfall accumulated over previous 30 days:
5.5 mm

Maximum daily rainfall within previous 3 days:
0.6 mm

Maximum daily rainfall within previous 7 days:
0.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Ernakulam,0.004077397773248,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2020-01-02

Model-derived risk score:
0.004

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.1 mm

Rainfall accumulated over previous 30 days:
10.5 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-02,Kasaragod,0.0936192829798852,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2020-01-02

Model-derived risk score:
0.094

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
3.2 mm

Rainfall accumulated over previous 7 days:
8.9 mm

Rainfall accumulated over previous 30 days:
16.9 mm

Maximum daily rainfall within previous 3 days:
2.3 mm

Maximum daily rainfall within previous 7 days:
2.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Kannur,0.0348606750277856,LOW,"Flood risk assessment context:

District: Kannur
Date: 2020-01-03

Model-derived risk score:
0.035

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
1.2 mm

Rainfall accumulated over previous 7 days:
5.2 mm

Rainfall accumulated over previous 30 days:
17.7 mm

Maximum daily rainfall within previous 3 days:
1.2 mm

Maximum daily rainfall within previous 7 days:
2.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Alappuzha,0.0458629354463571,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2020-01-03

Model-derived risk score:
0.046

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.4 mm

Rainfall accumulated over previous 3 days:
0.9 mm

Rainfall accumulated over previous 7 days:
2.0 mm

Rainfall accumulated over previous 30 days:
48.1 mm

Maximum daily rainfall within previous 3 days:
0.4 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Pathanamthitta,0.012433751080941,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2020-01-03

Model-derived risk score:
0.012

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.0 mm

Rainfall accumulated over previous 3 days:
3.2 mm

Rainfall accumulated over previous 7 days:
4.8 mm

Rainfall accumulated over previous 30 days:
82.3 mm

Maximum daily rainfall within previous 3 days:
2.0 mm

Maximum daily rainfall within previous 7 days:
2.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Wayanad,0.0210752177111108,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2020-01-03

Model-derived risk score:
0.021

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
5.4 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Kollam,0.0904110589217662,LOW,"Flood risk assessment context:

District: Kollam
Date: 2020-01-03

Model-derived risk score:
0.090

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.0 mm

Rainfall accumulated over previous 3 days:
1.0 mm

Rainfall accumulated over previous 7 days:
2.3 mm

Rainfall accumulated over previous 30 days:
43.7 mm

Maximum daily rainfall within previous 3 days:
1.0 mm

Maximum daily rainfall within previous 7 days:
1.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Kottayam,0.0458629354463571,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2020-01-03

Model-derived risk score:
0.046

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.4 mm

Rainfall accumulated over previous 3 days:
0.9 mm

Rainfall accumulated over previous 7 days:
2.0 mm

Rainfall accumulated over previous 30 days:
48.1 mm

Maximum daily rainfall within previous 3 days:
0.4 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Thrissur,0.0,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2020-01-03

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
1.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Kasaragod,0.0709363154035545,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2020-01-03

Model-derived risk score:
0.071

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
2.3 mm

Rainfall accumulated over previous 7 days:
8.7 mm

Rainfall accumulated over previous 30 days:
16.9 mm

Maximum daily rainfall within previous 3 days:
2.3 mm

Maximum daily rainfall within previous 7 days:
2.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Ernakulam,0.004077397773248,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2020-01-03

Model-derived risk score:
0.004

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.1 mm

Rainfall accumulated over previous 30 days:
10.5 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Idukki,0.027777950866553,LOW,"Flood risk assessment context:

District: Idukki
Date: 2020-01-03

Model-derived risk score:
0.028

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.4 mm

Rainfall accumulated over previous 7 days:
2.7 mm

Rainfall accumulated over previous 30 days:
45.8 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
1.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Thiruvananthapuram,0.0113337680509805,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-01-03

Model-derived risk score:
0.011

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.1 mm

Rainfall accumulated over previous 3 days:
1.8 mm

Rainfall accumulated over previous 7 days:
2.0 mm

Rainfall accumulated over previous 30 days:
61.9 mm

Maximum daily rainfall within previous 3 days:
1.1 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Palakkad,0.0182818398431829,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-01-03

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.4 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Kozhikode,0.0232758755903699,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2020-01-03

Model-derived risk score:
0.023

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
1.3 mm

Rainfall accumulated over previous 30 days:
5.7 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-03,Malappuram,0.0540936800910243,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2020-01-03

Model-derived risk score:
0.054

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
0.9 mm

Rainfall accumulated over previous 30 days:
5.5 mm

Maximum daily rainfall within previous 3 days:
0.6 mm

Maximum daily rainfall within previous 7 days:
0.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Alappuzha,0.0645000809591697,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2020-01-04

Model-derived risk score:
0.065

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.5 mm

Rainfall accumulated over previous 3 days:
1.3 mm

Rainfall accumulated over previous 7 days:
2.5 mm

Rainfall accumulated over previous 30 days:
47.8 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Kozhikode,0.0276269860573517,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2020-01-04

Model-derived risk score:
0.028

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.9 mm

Rainfall accumulated over previous 30 days:
5.7 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Kollam,0.0171988304355749,LOW,"Flood risk assessment context:

District: Kollam
Date: 2020-01-04

Model-derived risk score:
0.017

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
2.1 mm

Rainfall accumulated over previous 3 days:
3.1 mm

Rainfall accumulated over previous 7 days:
4.4 mm

Rainfall accumulated over previous 30 days:
45.2 mm

Maximum daily rainfall within previous 3 days:
2.1 mm

Maximum daily rainfall within previous 7 days:
2.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Kottayam,0.0645000809591697,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2020-01-04

Model-derived risk score:
0.065

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.5 mm

Rainfall accumulated over previous 3 days:
1.3 mm

Rainfall accumulated over previous 7 days:
2.5 mm

Rainfall accumulated over previous 30 days:
47.8 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Malappuram,0.0617438028955124,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2020-01-04

Model-derived risk score:
0.062

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
5.5 mm

Maximum daily rainfall within previous 3 days:
0.6 mm

Maximum daily rainfall within previous 7 days:
0.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Idukki,0.0266177979472105,LOW,"Flood risk assessment context:

District: Idukki
Date: 2020-01-04

Model-derived risk score:
0.027

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
1.4 mm

Rainfall accumulated over previous 30 days:
45.3 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
